Price,DateSold,Bedrooms,Bathrooms,Size,LotSize,YearBuilt,Age,PrivatePool,Oceanfront,Soundfront,Canalfront
282500,10/6/2020,3,1,870,0.24,1972,50,0,0,0,1
160000,10/29/2020,1,1,272,0.00,2005,17,0,0,0,0
1225000,3/29/2020,7,8,4437,0.37,2002,20,1,1,0,0
335000,6/18/2020,3,2,1008,0.11,1980,42,0,0,0,0
1900000,10/26/2020,5,8,4794,0.29,2016,6,1,1,0,0
155000,5/11/2020,3,1.5,720,0.00,1985,37,0,0,0,0
310000,8/31/2020,3,2,960,0.23,1983,39,0,0,0,0
400000,10/4/2020,3,3,1500,0.00,1999,23,0,0,0,0
549000,9/2/2020,6,7,3872,0.38,2001,21,1,0,0,1
320000,6/16/2020,3,3,1692,0.65,2003,19,1,0,0,0
525000,6/24/2020,3,2,1232,0.21,1987,35,0,0,1,0
174100,10/25/2020,3,2,1987,0.28,1972,50,0,0,0,0
565000,1/8/2020,4,3,3007,0.36,2002,20,1,0,0,1
300000,7/16/2020,4,2.5,1824,0.23,1999,23,0,0,0,0
327000,9/30/2020,2,3,1061,0.15,1978,44,0,0,0,0
850000,2/19/2020,8,6.5,3857,0.34,1990,32,1,0,0,0
630000,12/17/2020,3,4,2100,0.14,1987,35,0,0,0,0
358500,5/7/2020,3,2,1051,0.34,2012,10,0,0,0,0
315000,9/11/2020,4,2,1152,0.23,1999,23,0,0,0,0
650000,4/5/2020,4,3,1536,0.00,1988,34,0,0,0,0
699000,8/23/2020,5,4,2245,0.23,2003,19,1,0,0,0
750000,6/24/2020,5,3,2276,0.34,1990,32,0,1,0,0
292000,7/21/2020,2,2,1280,0.18,1985,37,0,0,0,0
675000,2/18/2020,3,4,2496,0.34,1997,25,0,0,1,0
200000,3/2/2020,3,2,1392,0.23,1982,40,0,0,0,0
700000,7/9/2020,5,6,2650,0.21,2002,20,1,0,0,0
175000,11/10/2020,3,2,1652,0.70,1973,49,0,0,0,0
640000,11/24/2020,6,6,3012,0.49,2002,20,1,0,0,0
610000,12/9/2020,3,3,1888,0.14,1988,34,0,0,0,0
